com.TwentyCode.android.ExaltedDice.ColorDialogPreference -> com.TwentyCode.android.ExaltedDice.ColorDialogPreference:
    361:361:void deleteRoll(long,long) -> a
    372:384:android.content.ContentValues generateContentValues(java.lang.String,java.lang.String,java.lang.Object) -> a
    392:392:android.database.Cursor getAllGames() -> b
    401:411:java.util.List getAllGameTitles() -> c
    432:432:android.content.ContentValues getGameHistoryInfo(java.lang.String,int) -> a
    442:449:java.lang.String getGameName(long) -> c
    459:459:android.content.ContentValues getGameOptions(long) -> d
    469:477:int getGameRollCount(long) -> e
    488:491:long insertGame(java.lang.String) -> a
    523:532:android.content.ContentValues parseCursor(android.database.Cursor) -> a
    576:600:void updateGame(long,java.lang.String,android.content.ContentValues,int) -> a
    609:629:void updateOptions(long,android.content.ContentValues) -> a
    638:654:void updateRowIds(long) -> f
    83:83:com.TwentyCode.android.ExaltedDice.DatabaseListener access$0(com.TwentyCode.android.ExaltedDice.Database) -> a
    81:81:android.database.sqlite.SQLiteDatabase access$1(com.TwentyCode.android.ExaltedDice.Database) -> b
    636:636:void access$2(com.TwentyCode.android.ExaltedDice.Database,long) -> a
com.TwentyCode.android.ExaltedDice.Database$1 -> com.TwentyCode.android.ExaltedDice.e:
    com.TwentyCode.android.ExaltedDice.Database this$0 -> a
    android.app.ProgressDialog val$progress -> b
    255:258:void handleMessage(android.os.Message) -> handleMessage
com.TwentyCode.android.ExaltedDice.Database$2 -> com.TwentyCode.android.ExaltedDice.f:
    com.TwentyCode.android.ExaltedDice.Database this$0 -> a
    long val$gameId -> b
    android.os.Handler val$handler -> c
    265:283:void run() -> run
com.TwentyCode.android.ExaltedDice.Database$3 -> com.TwentyCode.android.ExaltedDice.g:
    com.TwentyCode.android.ExaltedDice.Database this$0 -> a
    android.app.ProgressDialog val$progress -> b
    327:330:void handleMessage(android.os.Message) -> handleMessage
com.TwentyCode.android.ExaltedDice.Database$4 -> com.TwentyCode.android.ExaltedDice.h:
    com.TwentyCode.android.ExaltedDice.Database this$0 -> a
    long val$id -> b
    android.os.Handler val$handler -> c
    337:349:void run() -> run
com.TwentyCode.android.ExaltedDice.Database$OpenHelper -> com.TwentyCode.android.ExaltedDice.i:
    com.TwentyCode.android.ExaltedDice.Database this$0 -> a
    107:124:void createDatabase(android.database.sqlite.SQLiteDatabase) -> a
    134:135:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    145:177:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    89:89:com.TwentyCode.android.ExaltedDice.Database access$0(com.TwentyCode.android.ExaltedDice.Database$OpenHelper) -> a
com.TwentyCode.android.ExaltedDice.Database$OpenHelper$1 -> com.TwentyCode.android.ExaltedDice.j:
    com.TwentyCode.android.ExaltedDice.Database$OpenHelper this$1 -> a
    155:157:void handleMessage(android.os.Message) -> handleMessage
com.TwentyCode.android.ExaltedDice.Database$OpenHelper$2 -> com.TwentyCode.android.ExaltedDice.k:
    com.TwentyCode.android.ExaltedDice.Database$OpenHelper this$1 -> a
    int val$oldVersion -> b
    android.os.Handler val$handler -> c
    164:175:void run() -> run
com.TwentyCode.android.ExaltedDice.DatabaseListener -> com.TwentyCode.android.ExaltedDice.l:
    void onDatabaseUpgradeComplete() -> a
    void onDeletionComplete() -> b
    void onDatabaseUpgrade() -> c
    void onDatabaseInsertComplete() -> d
com.TwentyCode.android.ExaltedDice.ExaltedDice -> com.TwentyCode.android.ExaltedDice.ExaltedDice:
    java.lang.String[] mDiceValues -> a
    android.widget.ListView mListView -> b
    android.widget.NumberPicker mNumberPicker -> c
    android.widget.NumberPicker mDPicker -> d
    android.widget.NumberPicker mModPicker -> e
    com.TwentyCode.android.ExaltedDice.Database mDb -> f
    java.lang.String mGameName -> g
    long mGameId -> h
    com.TwentyCode.android.ExaltedDice.RollHistoryDatabaseAdapter mListAdapter -> i
    android.content.SharedPreferences mSettings -> j
    java.lang.String[] mModValues -> k
    android.widget.ProgressBar mRollProgress -> l
    android.view.View mRollButton -> m
    boolean isRolling -> n
    com.TwentyCode.android.ExaltedDice.NumberPicker mCompatDPicker -> o
    com.TwentyCode.android.ExaltedDice.NumberPicker mCompatNumberPicker -> p
    com.TwentyCode.android.ExaltedDice.NumberPicker mCompatModPicker -> q
    boolean isCompat -> r
    boolean isSuccessesEanbled -> s
    boolean isRollModEnabled -> t
    boolean isCalculatingTotal -> u
    71:88:void applyRollPresets(long) -> b
    95:107:void initCompatPickers() -> g
    114:129:void initPickers() -> h
    139:144:void onClick(android.view.View) -> onClick
    152:158:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    168:205:void onCreate(android.os.Bundle) -> onCreate
    213:215:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    223:225:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    230:239:void onDatabaseInsertComplete() -> d
    244:244:void onDatabaseUpgrade() -> c
    250:250:void onDatabaseUpgradeComplete() -> a
    254:260:void onDeletionComplete() -> b
    268:272:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    281:293:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    308:318:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    326:333:void onResume() -> onResume
    341:351:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    359:363:void onStart() -> onStart
    371:373:void onStop() -> onStop
    382:385:int parseD(java.lang.String) -> a
    395:398:int parseMod(java.lang.String) -> b
    411:438:void setGameMode(java.lang.String) -> c
    468:470:void refresh() -> e
    480:508:android.content.ContentValues results(int) -> a
    517:554:void rollDice() -> f
    563:572:int[] rollGen(int) -> b
    584:593:int successes(int[]) -> a
    614:617:void vibrate(long) -> a
    54:54:android.widget.ProgressBar access$0(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> a
    55:55:android.view.View access$1(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> b
    48:48:com.TwentyCode.android.ExaltedDice.Database access$2(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> c
    50:50:long access$3(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> d
    60:60:boolean access$4(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> e
    57:57:com.TwentyCode.android.ExaltedDice.NumberPicker access$5(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> f
    58:58:com.TwentyCode.android.ExaltedDice.NumberPicker access$6(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> g
    62:62:boolean access$7(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> h
    59:59:com.TwentyCode.android.ExaltedDice.NumberPicker access$8(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> i
    43:43:java.lang.String[] access$9(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> j
    46:46:android.widget.NumberPicker access$10(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> k
    45:45:android.widget.NumberPicker access$11(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> l
    53:53:java.lang.String[] access$12(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> m
    47:47:android.widget.NumberPicker access$13(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> n
    49:49:java.lang.String access$14(com.TwentyCode.android.ExaltedDice.ExaltedDice) -> o
com.TwentyCode.android.ExaltedDice.ExaltedDice$1 -> com.TwentyCode.android.ExaltedDice.m:
    com.TwentyCode.android.ExaltedDice.ExaltedDice this$0 -> a
    234:237:void run() -> run
com.TwentyCode.android.ExaltedDice.ExaltedDice$2 -> com.TwentyCode.android.ExaltedDice.n:
    com.TwentyCode.android.ExaltedDice.ExaltedDice this$0 -> a
    257:258:void run() -> run
com.TwentyCode.android.ExaltedDice.ExaltedDice$5 -> com.TwentyCode.android.ExaltedDice.o:
    com.TwentyCode.android.ExaltedDice.ExaltedDice this$0 -> a
    528:551:void run() -> run
com.TwentyCode.android.ExaltedDice.GameListActivity -> com.TwentyCode.android.ExaltedDice.GameListActivity:
    android.widget.ListView mList -> a
    com.TwentyCode.android.ExaltedDice.Database mDb -> b
    37:38:void onClick(android.view.View) -> onClick
    46:52:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    61:68:void onCreate(android.os.Bundle) -> onCreate
    76:79:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    87:89:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    96:96:void onDatabaseInsertComplete() -> d
    102:102:void onDatabaseUpgrade() -> c
    106:107:void onDatabaseUpgradeComplete() -> a
    111:112:void onDeletionComplete() -> b
    116:120:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    128:133:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    143:145:void onPause() -> onPause
    159:162:void onResume() -> onResume
    165:166:void refresh() -> e
com.TwentyCode.android.ExaltedDice.NewGameDialog -> com.TwentyCode.android.ExaltedDice.p:
    android.content.Context mContext -> a
    com.TwentyCode.android.ExaltedDice.Database mDb -> b
    android.widget.EditText mGameName -> c
    android.widget.Spinner mGameModeSpinner -> d
    41:69:void onClick(android.view.View) -> onClick
com.TwentyCode.android.ExaltedDice.NumberPicker -> com.TwentyCode.android.ExaltedDice.NumberPicker:
    android.os.Handler mHandler -> e
    android.widget.EditText mText -> f
    android.text.InputFilter mNumberInputFilter -> g
    java.lang.Runnable mRunnable -> h
    java.lang.String[] mDisplayedValues -> i
    int mStart -> a
    int mEnd -> b
    int mCurrent -> c
    int mPrevious -> d
    com.TwentyCode.android.ExaltedDice.NumberPicker$OnChangedListener mListener -> j
    long mSpeed -> k
    boolean mIncrement -> l
    boolean mDecrement -> m
    com.TwentyCode.android.ExaltedDice.NumberPickerButton mIncrementButton -> n
    com.TwentyCode.android.ExaltedDice.NumberPickerButton mDecrementButton -> o
    boolean mWrap -> p
    char[] DIGIT_CHARACTERS -> q
    236:237:void cancelDecrement() -> a
    240:241:void cancelIncrement() -> b
    246:256:void changeCurrent(int) -> a
    262:262:int getCurrent() -> c
    266:288:int getSelectedPos(java.lang.String) -> a
    292:292:java.lang.String getValue() -> d
    296:299:void notifyChange() -> e
    302:311:void onClick(android.view.View) -> onClick
    318:321:void onFocusChange(android.view.View,boolean) -> onFocusChange
    332:342:boolean onLongClick(android.view.View) -> onLongClick
    350:352:void setCurrent(int) -> setCurrent
    359:362:void setCurrentAndNotify(int) -> setCurrentAndNotify
    370:375:void setDisplayedValues(java.lang.String[]) -> setDisplayedValues
    379:383:void setEnabled(boolean) -> setEnabled
    386:387:void setOnChangeListener(com.TwentyCode.android.ExaltedDice.NumberPicker$OnChangedListener) -> setOnChangeListener
    397:401:void setRange(int,int) -> setRange
    413:418:void setRange(int,int,java.lang.String[]) -> setRange
    425:426:void setSpeed(long) -> setSpeed
    434:437:void setValue(int) -> setValue
    445:446:void setWrap(boolean) -> setWrap
    454:462:void updateView() -> f
    465:474:void validateCurrentView(java.lang.CharSequence) -> a
    477:487:void validateInput(android.view.View) -> a
    165:165:boolean access$0(com.TwentyCode.android.ExaltedDice.NumberPicker) -> a
    142:142:android.os.Handler access$1(com.TwentyCode.android.ExaltedDice.NumberPicker) -> b
    164:164:long access$2(com.TwentyCode.android.ExaltedDice.NumberPicker) -> c
    166:166:boolean access$3(com.TwentyCode.android.ExaltedDice.NumberPicker) -> d
    158:158:java.lang.String[] access$4(com.TwentyCode.android.ExaltedDice.NumberPicker) -> e
    144:144:android.text.InputFilter access$5(com.TwentyCode.android.ExaltedDice.NumberPicker) -> f
    265:265:int access$6(com.TwentyCode.android.ExaltedDice.NumberPicker,java.lang.String) -> a
    170:170:char[] access$7() -> g
com.TwentyCode.android.ExaltedDice.NumberPicker$1 -> com.TwentyCode.android.ExaltedDice.q:
    com.TwentyCode.android.ExaltedDice.NumberPicker this$0 -> a
    148:155:void run() -> run
com.TwentyCode.android.ExaltedDice.NumberPicker$NumberPickerInputFilter -> com.TwentyCode.android.ExaltedDice.r:
    com.TwentyCode.android.ExaltedDice.NumberPicker this$0 -> a
    60:74:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.TwentyCode.android.ExaltedDice.NumberPicker$NumberRangeKeyListener -> com.TwentyCode.android.ExaltedDice.s:
    com.TwentyCode.android.ExaltedDice.NumberPicker this$0 -> a
    87:109:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
    115:115:char[] getAcceptedChars() -> getAcceptedChars
    121:121:int getInputType() -> getInputType
com.TwentyCode.android.ExaltedDice.NumberPicker$OnChangedListener -> com.TwentyCode.android.ExaltedDice.t:
    void onChanged(com.TwentyCode.android.ExaltedDice.NumberPicker,int,int) -> a
com.TwentyCode.android.ExaltedDice.NumberPickerButton -> com.TwentyCode.android.ExaltedDice.NumberPickerButton:
    com.TwentyCode.android.ExaltedDice.NumberPicker mNumberPicker -> a
    46:47:void setNumberPicker(com.TwentyCode.android.ExaltedDice.NumberPicker) -> setNumberPicker
    51:52:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    57:58:boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    63:67:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    71:75:void cancelLongpressIfRequired(android.view.MotionEvent) -> a
    78:83:void cancelLongpress() -> a
com.TwentyCode.android.ExaltedDice.R -> com.TwentyCode.android.ExaltedDice.u:
com.TwentyCode.android.ExaltedDice.R$styleable -> com.TwentyCode.android.ExaltedDice.v:
    int[] com_admob_android_ads_AdView -> com_admob_android_ads_AdView
    int com_admob_android_ads_AdView_backgroundColor -> com_admob_android_ads_AdView_backgroundColor
    int com_admob_android_ads_AdView_keywords -> com_admob_android_ads_AdView_keywords
    int com_admob_android_ads_AdView_primaryTextColor -> com_admob_android_ads_AdView_primaryTextColor
    int com_admob_android_ads_AdView_refreshInterval -> com_admob_android_ads_AdView_refreshInterval
    int com_admob_android_ads_AdView_secondaryTextColor -> com_admob_android_ads_AdView_secondaryTextColor
    int[] numberpicker -> numberpicker
    int numberpicker_defaultValue -> numberpicker_defaultValue
    int numberpicker_endRange -> numberpicker_endRange
    int numberpicker_maxValue -> numberpicker_maxValue
    int numberpicker_startRange -> numberpicker_startRange
    int numberpicker_wrap -> numberpicker_wrap
com.TwentyCode.android.ExaltedDice.RollHistoryDatabaseAdapter -> com.TwentyCode.android.ExaltedDice.w:
    long mGameId -> a
    com.TwentyCode.android.ExaltedDice.Database mDb -> b
    java.lang.String mGameName -> c
    android.view.LayoutInflater mInflater -> d
    int mCount -> e
    android.content.SharedPreferences mSettings -> f
    boolean isRollModEnabled -> g
    52:52:int getCount() -> getCount
    61:61:android.content.ContentValues getItem(int) -> a
    70:70:long getItemId(int) -> getItemId
    81:114:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    123:125:void notifyDataSetChanged() -> notifyDataSetChanged
    143:144:void setRollModEnabled(boolean) -> a
    1:1:java.lang.Object getItem(int) -> getItem
com.TwentyCode.android.ExaltedDice.RollHistoryDatabaseAdapter$ViewHolder -> com.TwentyCode.android.ExaltedDice.x:
    android.widget.TextView mRoll -> a
    android.widget.TextView mStats -> b
    android.widget.TextView mRolled -> c
    com.TwentyCode.android.ExaltedDice.RollHistoryDatabaseAdapter this$0 -> d
com.TwentyCode.android.ExaltedDice.Settings -> com.TwentyCode.android.ExaltedDice.Settings:
    java.lang.CharSequence EMAIL -> a
    52:70:android.content.Intent generateEmailIntent() -> a
    83:96:void onCreate(android.os.Bundle) -> onCreate
    104:112:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    121:122:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.TwentyCodes.android.exception.ExceptionHandler -> com.TwentyCodes.android.exception.a:
    java.lang.Thread$UncaughtExceptionHandler mDefaultUEH -> a
    android.app.Activity mApp -> b
    android.app.Service mService -> c
    android.content.BroadcastReceiver mBroadcastReceiver -> d
    android.content.Context mContext -> e
    com.TwentyCodes.android.exception.Report mReport -> f
    java.lang.String mURL -> g
    java.lang.String mEmail -> h
    java.lang.String mAppName -> i
    java.lang.String mTracker -> j
    96:117:void displayEmailNotification() -> a
    125:133:void displayNotification(android.content.Intent) -> a
    140:155:void parseProperties() -> b
    158:162:void run() -> run
    172:229:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.TwentyCodes.android.exception.ExceptionReportActivity -> com.TwentyCodes.android.exception.ExceptionReportActivity:
    com.TwentyCodes.android.exception.Report mReport -> a
    34:47:void onCreate(android.os.Bundle) -> onCreate
    56:61:void onClick(android.view.View) -> onClick
com.TwentyCodes.android.exception.R -> com.TwentyCodes.android.exception.b:
com.TwentyCodes.android.exception.R$id -> com.TwentyCodes.android.exception.c:
    int ad -> ad
    int d_Picker -> d_Picker
    int decrement -> decrement
    int description -> description
    int dice -> dice
    int die_selector -> die_selector
    int editText -> editText
    int exception_text -> exception_text
    int exception_title -> exception_title
    int game_mode_spinner -> game_mode_spinner
    int holder -> holder
    int increment -> increment
    int linearLayout1 -> linearLayout1
    int list -> list
    int menu_clear -> menu_clear
    int menu_delete -> menu_delete
    int menu_settings -> menu_settings
    int mod_Picker -> mod_Picker
    int new_game_button -> new_game_button
    int number_Picker -> number_Picker
    int progress -> progress
    int roll_button -> roll_button
    int roll_progress -> roll_progress
    int send -> send
    int text1 -> text1
    int textView1 -> textView1
    int textView2 -> textView2
    int textView3 -> textView3
    int timepicker_input -> timepicker_input
com.TwentyCodes.android.exception.R$layout -> com.TwentyCodes.android.exception.d:
    int dice_selector -> dice_selector
    int exception_activity -> exception_activity
    int exception_list_item -> exception_list_item
    int game_list -> game_list
    int list -> list
    int list_row -> list_row
    int main -> main
    int new_game_dialog -> new_game_dialog
    int number_picker -> number_picker
com.TwentyCodes.android.exception.R$string -> com.TwentyCodes.android.exception.e:
    int app_name -> app_name
    int calc_successes -> calc_successes
    int calc_successes_summary -> calc_successes_summary
    int clear_history -> clear_history
    int contact_us -> contact_us
    int crash -> crash
    int create_new_game -> create_new_game
    int delete -> delete
    int deleteing -> deleteing
    int description -> description
    int do_you_want_to_quit -> do_you_want_to_quit
    int email -> email
    int email_about -> email_about
    int empty_msg -> empty_msg
    int game_mode -> game_mode
    int game_mode_dd -> game_mode_dd
    int game_mode_exalted -> game_mode_exalted
    int game_name -> game_name
    int higlight_color -> higlight_color
    int higlight_color_msg -> higlight_color_msg
    int new_game -> new_game
    int no_reports -> no_reports
    int quit -> quit
    int roll -> roll
    int roll_again -> roll_again
    int roll_again_summary -> roll_again_summary
    int roll_mod -> roll_mod
    int roll_mod_msg -> roll_mod_msg
    int rolled -> rolled
    int rolls -> rolls
    int send -> send
    int sending -> sending
    int sending_report -> sending_report
    int settings -> settings
    int sorry -> sorry
    int successes -> successes
    int sucesses -> sucesses
    int tens_count_twice -> tens_count_twice
    int tens_count_twice_msg -> tens_count_twice_msg
    int total -> total
    int total_plus_mod -> total_plus_mod
    int version -> version
    int version_info -> version_info
com.TwentyCodes.android.exception.Report -> com.TwentyCodes.android.exception.Report:
    java.lang.String mUrl -> a
    java.util.ArrayList mReport -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    72:72:int describeContents() -> describeContents
    83:99:java.lang.String file() -> a
    132:142:com.TwentyCodes.android.exception.Report generateReport(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    151:154:java.util.ArrayList getNameValuePairs() -> c
    162:162:java.util.ArrayList getReport() -> b
    171:172:com.TwentyCodes.android.exception.Report setDescription(java.lang.String) -> a
    181:186:java.lang.String toString() -> toString
    191:193:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.TwentyCodes.android.exception.Report$1 -> com.TwentyCodes.android.exception.f:
    42:42:com.TwentyCodes.android.exception.Report createFromParcel(android.os.Parcel) -> a
    46:46:com.TwentyCodes.android.exception.Report[] newArray(int) -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.TwentyCodes.android.exception.ReportAdapter -> com.TwentyCodes.android.exception.g:
    java.util.ArrayList mReport -> a
    android.view.LayoutInflater mInflater -> b
    49:49:int getCount() -> getCount
    59:59:org.apache.http.NameValuePair getItem(int) -> a
    69:69:long getItemId(int) -> getItemId
    84:104:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
com.TwentyCodes.android.exception.ReportAdapter$ViewHolder -> com.TwentyCodes.android.exception.h:
    android.widget.TextView title -> a
    android.widget.TextView body -> b
    com.TwentyCodes.android.exception.ReportAdapter this$0 -> c
com.TwentyCodes.android.exception.ReportItem -> com.TwentyCodes.android.exception.ReportItem:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String mKey -> a
    java.lang.String mValue -> b
    56:56:int describeContents() -> describeContents
    64:66:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    72:72:java.lang.String getKey() -> a
    79:79:java.lang.String getValue() -> b
com.TwentyCodes.android.exception.ReportItem$1 -> com.TwentyCodes.android.exception.i:
    21:21:com.TwentyCodes.android.exception.ReportItem createFromParcel(android.os.Parcel) -> a
    25:25:com.TwentyCodes.android.exception.ReportItem[] newArray(int) -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.TwentyCodes.android.exception.ReportPostingService -> com.TwentyCodes.android.exception.ReportPostingService:
    android.app.NotificationManager mNotificationManager -> a
    int mStartId -> b
    com.TwentyCodes.android.exception.Report mReport -> c
    boolean isStarted -> d
    43:44:void getReport(android.content.Intent) -> a
    52:52:android.os.IBinder onBind(android.content.Intent) -> onBind
    65:87:void onCreate() -> onCreate
    97:99:void onDestroy() -> onDestroy
    108:112:void onStart(android.content.Intent,int) -> onStart
    120:123:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    131:148:void postReport() -> a
    33:33:int access$0(com.TwentyCodes.android.exception.ReportPostingService) -> a
    34:34:com.TwentyCodes.android.exception.Report access$1(com.TwentyCodes.android.exception.ReportPostingService) -> b
com.TwentyCodes.android.exception.ReportPostingService$1 -> com.TwentyCodes.android.exception.j:
    com.TwentyCodes.android.exception.ReportPostingService this$0 -> a
    137:145:void run() -> run
com.TwentyCodes.android.exception.VersionInformationPreference -> com.TwentyCodes.android.exception.VersionInformationPreference:
    android.content.Context mContext -> a
    75:114:android.view.View onCreateView(android.view.ViewGroup) -> onCreateView
com.admob.android.ads.AdListener -> com.admob.android.ads.a:
    void onReceiveAd(com.admob.android.ads.AdView) -> a
    void onFailedToReceiveAd(com.admob.android.ads.AdView) -> b
    void onReceiveRefreshedAd(com.admob.android.ads.AdView) -> c
    void onFailedToReceiveRefreshedAd(com.admob.android.ads.AdView) -> d
com.admob.android.ads.AdManager -> com.admob.android.ads.b:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String[] e -> e
    java.lang.String f -> f
    android.location.Location g -> g
    long h -> h
    java.lang.String i -> i
    java.util.GregorianCalendar j -> j
    com.admob.android.ads.AdManager$Gender k -> k
    171:174:void clientError(java.lang.String) -> a
    185:191:int getScreenWidth(android.content.Context) -> a
    205:263:void b(android.content.Context) -> j
    275:280:java.lang.String getApplicationPackageName(android.content.Context) -> b
    293:298:int getApplicationVersion(android.content.Context) -> c
    309:321:java.lang.String getPublisherId(android.content.Context) -> d
    336:350:void setPublisherId(java.lang.String) -> b
    360:360:java.lang.String getTestAction() -> a
    419:434:boolean isTestDevice(android.content.Context) -> e
    467:500:java.lang.String getUserId(android.content.Context) -> f
    512:531:java.lang.String a(java.lang.String) -> c
    555:683:android.location.Location getCoordinates(android.content.Context) -> g
    696:709:java.lang.String a(android.content.Context) -> h
    720:720:java.lang.String a() -> b
    730:730:java.lang.String getPostalCode() -> c
    740:748:java.lang.String getOrientation(android.content.Context) -> i
    776:776:java.util.GregorianCalendar getBirthday() -> d
    787:798:java.lang.String b() -> e
    843:853:java.lang.String c() -> f
    22:22:android.location.Location a(android.location.Location) -> a
    22:22:long a(long) -> a
    22:22:android.location.Location d() -> g
    22:22:long e() -> h
com.admob.android.ads.AdManager$1 -> com.admob.android.ads.c:
    android.location.LocationManager a -> a
    646:659:void onLocationChanged(android.location.Location) -> onLocationChanged
    664:664:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    669:669:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    674:674:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.admob.android.ads.AdManager$Gender -> com.admob.android.ads.d:
    com.admob.android.ads.AdManager$Gender MALE -> a
    com.admob.android.ads.AdManager$Gender FEMALE -> b
    com.admob.android.ads.AdManager$Gender[] a -> c
    27:27:com.admob.android.ads.AdManager$Gender[] values() -> values
    27:27:com.admob.android.ads.AdManager$Gender valueOf(java.lang.String) -> valueOf
com.admob.android.ads.AdView -> com.admob.android.ads.AdView:
    java.lang.Boolean b -> b
    com.admob.android.ads.g c -> c
    int d -> d
    boolean e -> e
    com.admob.android.ads.AdView$a f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    com.admob.android.ads.AdListener l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    long p -> p
    com.admob.android.ads.d$a q -> q
    android.os.Handler a -> a
    java.util.Vector r -> r
    385:468:void onMeasure(int,int) -> onMeasure
    609:635:void a() -> d
